,loadFromY,loadFromY,loadFromY,loadFromY,,meanLatencyFromY,meanLatencyFromY,meanLatencyFromY,meanLatencyFromY,
,A - Naive,B - LoadLeveling,C - LoadShedding,D - SmartLoadShedding,,A - Naive,B - LoadLeveling,C - LoadShedding,D - SmartLoadShedding,
50000,432,431,431,432,,2953.029776674938,2942.8716049382715,2935.3456790123455,2930.703703703704,
100000,492,476,477,469,,2953.3905930470346,3600.721518987342,3339.835789473684,3442.8824786324785,
150000,545,471,473,475,,2967.2444444444445,7144.322717622081,6879.38689217759,6067.12,
200000,592,482,474,472,,2958.052100840336,14690.5,14285.708333333334,8587.308008213553,
250000,625,469,470,477,,2928.6945337620577,24852.628997867803,17321.503205128207,8558.430176565009,
300000,644,476,477,475,,2952.787596899225,36550.24579831933,17734.152173913044,7433.886821705426,
350000,649,475,478,473,,2948.320493066256,49180.865263157895,17413.15100154083,12826.436728395061,
400000,638,482,475,476,,2982.138147566719,62353.89419087137,17741.948517940717,14026.813479623825,
450000,612,470,476,474,,2981.6682926829267,76070.54468085106,18630.58496732026,21789.964110929854,
500000,573,470,477,481,,2941.731707317073,89011.80212765957,19731.590909090908,32812.21034482759,
550000,523,474,469,467,,2952.307400379507,101072.68565400844,21467.455066921608,32603.671814671816,
600000,466,479,475,478,,2963.9872611464966,111187.80584551148,23395.64596273292,28763.8375,
650000,404,476,476,473,,2960.4,119176.83403361344,21467.128151260506,25218.43974630021,
700000,343,474,452,457,,2952.798270893372,123209.33544303797,11135.284782608696,15438.264392324094,
750000,284,475,284,284,,2973.7979094076654,121765.23789473684,2921.462068965517,2972.4859154929577,
800000,233,475,233,233,,2975.5126050420167,111315.14315789474,2916.604255319149,2962.5232067510547,
850000,193,471,193,193,,2946.0673575129535,84829.53078556263,2975.159793814433,2992.159793814433,
900000,165,386,165,165,,2932.2395209580836,32564.269801980197,3015.179640718563,2964.5602409638554,
950000,151,151,151,151,,2926.0866666666666,2938.921568627451,3007.565789473684,2990.603896103896,
1000000,154,154,154,154,,2975.564935064935,2954.967105263158,3010.2434210526317,2950.7385620915034,
1050000,172,172,172,172,,2976.4529411764706,2952.1,2970.186046511628,2948.440476190476,
1100000,203,203,203,203,,3015.5671641791046,3011.559405940594,2973.287878787879,2933.452736318408,
